baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	gene
208169.08059414514	3.002886954441797	0.12074567214879732	24.869520381163465	1.5904324783020239e-136	6.822955331915683e-134	ENSG00000100023
35093.65353081594	2.874397961023498	0.11891104042291432	24.17267522679583	4.3130479107573544e-129	9.251487768574525e-127	ENSG00000100109
14946.245616820841	2.8775182739108174	0.12263372786834736	23.464330114794834	9.4395340007713e-122	1.349853362110296e-119	ENSG00000099995
38460.40584773273	2.7544860263958464	0.1350617440684125	20.394272600245877	1.879894504603332e-92	2.0161868561870733e-90	ENSG00000100296
39613.110209531136	2.9633501068101396	0.16980480675456014	17.451508961659933	3.3525772625837434e-68	2.8765112912968515e-66	ENSG00000099899
37563.88281196829	3.5882648160553314	0.21297745296014925	16.848097139779114	1.0834504249641585e-63	7.7466705384937335e-62	ENSG00000099889
17345.86813020474	3.307093898181583	0.19906359233566906	16.613253379879872	5.587873305887133e-62	3.424568068893686e-60	ENSG00000100056
4363.7055932909125	3.0879818020549967	0.21116020923137066	14.623881143589225	1.977957630881645e-48	1.060679779560282e-46	ENSG00000185608
7601.7604319836055	2.805924966582337	0.2215080001781765	12.667375283625459	8.966462538677021e-37	4.2740138101027133e-35	ENSG00000100028
16817.32494436451	1.681303525310615	0.18091314519883828	9.293429305331713	1.4939562618845668e-20	6.409072363484791e-19	ENSG00000100029
7283.942956257173	3.5828081656511332	0.5360624929669486	6.68356434680095	2.3319939185389677e-11	9.094776282301974e-10	ENSG00000100319
1466.8250856381128	1.22311021053896	0.22162996293308243	5.518704214683545	3.415084499344813e-8	1.2208927085157705e-6	ENSG00000128342
5514.463901161856	-0.8577865029375771	0.1658491262114043	-5.172089371421681	2.3149081004031415e-7	7.382245540555908e-6	ENSG00000100129
2691.681815325992	-1.0691148926587468	0.20700698454762417	-5.16463198087302	2.409124418829434e-7	7.382245540555908e-6	ENSG00000100138
4495.067894038336	-0.935013647170407	0.19021928822487047	-4.915451297794087	8.857816962975598e-7	2.5333356514110212e-05	ENSG00000100316
3128.9750820006993	-1.0286667365331357	0.21311940473959248	-4.8267155109129956	1.3880317789429446e-6	3.631980383315269e-5	ENSG00000100353
3590.0948801117347	-0.8086955149128798	0.1677968569140675	-4.819491436165761	1.4392463057426474e-6	3.631980383315269e-5	ENSG00000100142
1588.5241435275757	-1.0757714331474553	0.22829962455131034	-4.712103382831782	2.4517293577442767e-6	5.843288302623859e-5	ENSG00000159958
8977.674156868039	-0.7050107066409382	0.1520519277024471	-4.636644318121275	3.541109814304248e-6	7.995453212297486e-5	ENSG00000100416
1150.1261494548075	1.2539617473383189	0.2929120343360757	4.28101819094115	1.8604014798571406e-5	3.990561174293566e-4	ENSG00000291240
1799.800100819884	1.1142272141455072	0.2845585911816264	3.915633717185241	9.016705287552799e-5	0.0018419840801715002	ENSG00000284431
602.9343615308966	-1.1334698670476577	0.3446096995177868	-3.2891409285163036	0.0010049369174341806	0.01959626988996652	ENSG00000225528
2795.9351503103608	-0.9834033958818295	0.3052671624342141	-3.221451623031205	0.0012754299245828194	0.023789540767218672	ENSG00000130487
723.2807511980418	-1.0243899201267797	0.33143720723901765	-3.0907511219403787	0.0019965090005173206	0.03568759838424711	ENSG00000168135
1395.4794747117676	0.8192203229795686	0.26663804441233147	3.072405983118894	0.002123407112561969	0.03643766605156339	ENSG00000289517
1056.0425117660784	-0.8833641668544351	0.2911939730467973	-3.0335935789181705	0.0024165974929399644	0.03987385863350941	ENSG00000073169
1953.3856097265252	-0.772168494867791	0.25934870829285755	-2.977336960536759	0.0029076424757970994	0.04619920822655391	ENSG00000138944
8490.519485976141	-0.5499767227017143	0.19311340935631033	-2.8479468335984963	0.004400227488980816	0.06741777117045608	ENSG00000186716
5026.74575062109	-0.5740223924796395	0.20271366312235609	-2.8316906894093514	0.004630261541789926	0.06849593798027166	ENSG00000188677
4317.798302448133	-0.46173394438797555	0.16601118310539306	-2.7813424117027186	0.005413460592752709	0.07741248647636374	ENSG00000100413
2088.292040568863	-0.7195275173405186	0.2658869950616976	-2.7061403178954135	0.006807027702499659	0.09420048014104367	ENSG00000275793
1540.5762182639428	-0.5914770714149098	0.22078478288964581	-2.678975714148497	0.007384774976581807	0.09900213952979985	ENSG00000187051
3177.8643397282594	-0.5775357938308576	0.22490477378497267	-2.5679125618873213	0.010231295995439291	0.1330068479407108	ENSG00000183307
764.9734118905883	0.9408885608141554	0.37120099531046435	2.5347145419888135	0.011253899080751136	0.1419977266365364	ENSG00000284554
1701.5524919666063	0.5737555453997906	0.22783529989850534	2.5182908252381595	0.01179259052943887	0.14454346677512217	ENSG00000100399
6063.9051604652905	-0.5020086511155142	0.20099105485191956	-2.4976666324049583	0.01250136956498919	0.14897465398278784	ENSG00000100034
2059.256272884467	-0.73004638685747	0.30038887209981213	-2.430337654501705	0.015084762302431155	0.17490170345251257	ENSG00000075234
1255.9108477792124	-0.5792786901050186	0.24629231870622878	-2.351996575240203	0.01867294686045238	0.21080774218773868	ENSG00000128266
254.91566503801806	-1.1353376365729078	0.48546781674507394	-2.33864655372014	0.019353733343804375	NA	ENSG00000277971
3263.3009865664544	0.5262351610131762	0.22691225959037872	2.319112955655786	0.020388912468417748	0.22344266490394316	ENSG00000221890
5638.283288976433	0.4420119849796512	0.19126581964458705	2.3109826199004315	0.02083381490945857	0.22344266490394316	ENSG00000187860
3927.6715187568357	0.38573664558129617	0.167926103773001	2.297061843956833	0.02161524202923468	0.2261692397693092	ENSG00000069998
3501.6110481672754	0.3926785046220649	0.17209140929993308	2.2818018994642375	0.02250103860027231	0.22983203713135286	ENSG00000248751
4214.543223791041	0.5376212766987015	0.23788414107075959	2.260013106711405	0.02382043739598199	0.23765041029944822	ENSG00000196236
3875.0544990945305	-0.45981435356922273	0.2044905340216514	-2.2485850299580994	0.0245389097261528	0.2392543698299898	ENSG00000100403
736.7590316498097	0.7385657122314263	0.33186832340406897	2.2254781795856413	0.026049154369027903	0.24833527165139935	ENSG00000283900
4809.100122021811	-0.3735547018206104	0.16956758636876074	-2.202984130517942	0.027595867176525825	0.2573614569289039	ENSG00000099958
4628.410414832467	-0.40287654981161447	0.18439597798777088	-2.1848445622731165	0.028900245425564623	0.2637916018631324	ENSG00000099957
8078.175349257983	0.4018357123067568	0.18473146528865678	2.175242380494619	0.029611957838499275	0.26465687318158726	ENSG00000215012
5367.66823929413	-0.3332637151782327	0.15729823877526966	-2.118674168083745	0.03411801288677673	0.2986489022654451	ENSG00000100226
1940.554225580435	-0.5255111108697035	0.2489877714353898	-2.1105900415919385	0.03480756436660199	0.2986489022654451	ENSG00000099940
4643.739053192386	-0.46811156580003865	0.22503285890454497	-2.080192057634585	0.03750792044846574	0.3155078014194471	ENSG00000183579
30803.910550534827	-0.25208034307955357	0.1227211837172726	-2.054089892583672	0.039966992138592956	0.31942716981813063	ENSG00000093072
648.9710003331354	-0.7971900357088898	0.3892362409187212	-2.0480879011349713	0.040551387200991475	0.31942716981813063	ENSG00000198445
1659.1379136372097	-0.7356273360473851	0.35953760131169993	-2.0460372805614715	0.04075270290167295	0.31942716981813063	ENSG00000189306
2799.5409761199467	-0.5275383981699523	0.2580894725898053	-2.044013623943491	0.040952201258734694	0.31942716981813063	ENSG00000128165
4525.074654969666	-0.32365010157803326	0.16055645170341545	-2.0158025301648363	0.04382062889240372	0.33008697134105636	ENSG00000130638
4261.848637652146	-0.415541087663033	0.2067465476008967	-2.0099058121405395	0.04444115850009904	0.33008697134105636	ENSG00000159307
3619.977391644802	0.40890733670883816	0.20400158635164817	2.0044321420323823	0.045023789119496914	0.33008697134105636	ENSG00000100024
2144.991811691365	0.4027773312781857	0.20129192949918623	2.0009611526914894	0.04539657647814062	0.33008697134105636	ENSG00000100116
1876.0263139563149	-0.5093018974509765	0.25602711675273276	-1.9892498259973488	0.046673634727235555	0.3330111710866802	ENSG00000100380
4845.767285020603	0.3544684453090626	0.17874056150228448	1.9831449690535525	0.04735123877922493	0.3330111710866802	ENSG00000138942
1551.5926736378192	-0.4823638884124083	0.2453879662191516	-1.9657194109576577	0.04933103132656488	0.34133891030800534	ENSG00000274600
8925.432212473192	0.29575322822755357	0.15194434783858857	1.9464575842053307	0.05159979825685246	0.35137005479666195	ENSG00000241878
1032.3994551143521	0.689422160531871	0.35927121483951324	1.918946278064154	0.05499113302147342	0.36577296319685104	ENSG00000128203
430.55458728971655	-0.8368143642785386	0.43620719685061776	-1.9183873405122007	0.05506191505981564	NA	ENSG00000206203
3258.7483425401315	-0.3745551435565707	0.19553218935772831	-1.915567686256087	0.05542014593891683	0.36577296319685104	ENSG00000100030
1102.0845769438295	0.45855356169920247	0.24498917700764883	1.871729875172755	0.06124398417916034	0.3925270846638669	ENSG00000128185
5536.738700961112	-0.2941989626494077	0.15721650727581848	-1.8712981718469872	0.06130376380531254	0.3925270846638669	ENSG00000100105
2350.2302610875654	0.5225148631263258	0.28265239387897007	1.8486129056103564	0.06451372782413968	0.40700572406699886	ENSG00000166862
4213.530464965709	-0.3190799309020493	0.17524328981623025	-1.8207825888035658	0.06863991198985311	0.42676119193691286	ENSG00000275004
300.91195377879444	0.9003997474946421	0.4978067481045026	1.808733511393913	0.0704924141112642	NA	ENSG00000203618
6244.046527237434	-0.2989516253484506	0.16588211414768733	-1.8021932435843535	0.07151500734321439	0.4382848307176997	ENSG00000100342
1055.0872113950657	0.5090830606190377	0.28413546158021913	1.7916913918022508	0.07318241421060703	0.44218669994859744	ENSG00000205704
5152.253830797913	-0.34579264791071757	0.19729492745610933	-1.7526687197147701	0.07965888796405965	0.47463420745252205	ENSG00000183785
929.8600818713624	0.7842072813792963	0.4513522867079841	1.7374616335701933	0.08230572043715666	0.48218856534446003	ENSG00000288683
4644.422833940594	-0.2915621384003032	0.1684653401026572	-1.7306950986038723	0.08350615991402047	0.48218856534446003	ENSG00000100288
1577.3889490762094	-0.3811393814910793	0.2207877086356278	-1.7262708320420337	0.08429870023504546	0.48218856534446003	ENSG00000100300
1794.9376726322746	-0.3635662367716244	0.21220293368950516	-1.7132950541748575	0.08665827182710704	0.4891631396556437	ENSG00000128285
6637.682377581234	0.300865357925647	0.17737820836793725	1.696179934919397	0.08985180917494165	0.5006029368318178	ENSG00000184708
4622.232506404772	0.3000396268196825	0.17810355644863415	1.684635797299282	0.09205886037799345	0.506323732078964	ENSG00000183762
15572.686539094027	0.32559557541524947	0.19606287201265193	1.660669213262564	0.0967798998306553	0.5255516079411534	ENSG00000215193
1394.6669394640392	0.42135935725330603	0.25664370240164863	1.6418067278108255	0.10063006434333144	0.5336175193620281	ENSG00000100294
1107.0624698911276	0.45236908749743043	0.2756307411498256	1.6412142042296165	0.10075295820122207	0.5336175193620281	ENSG00000128276
933.2367264032897	0.579051071180794	0.3582764438487098	1.6162130698866464	0.1060482539413034	0.5490620857229979	ENSG00000138892
6710.644516361113	-0.22618345597963183	0.14013556119867257	-1.6140332549777832	0.10652021326294556	0.5490620857229979	ENSG00000100201
5024.696880899247	0.32794695179878813	0.20405206949650995	1.6071728780207115	0.10801644989663274	0.5490620857229979	ENSG00000100147
4758.9093785237665	0.28316670181672277	0.17657502692743743	1.6036622321065177	0.10878852514325134	0.5490620857229979	ENSG00000133466
997.3567473152265	0.6234369359881434	0.3908931779135901	1.5949035982560917	0.11073379487034306	0.5523813720857811	ENSG00000063515
15029.515767911456	-0.2631799929189759	0.16694175845768927	-1.5764779007385252	0.11491570783045603	0.5666533179225935	ENSG00000099954
9853.970010759454	0.22990343819262832	0.14783332590974513	1.5551529858226179	0.1199096382399568	0.5845594864197894	ENSG00000185252
2638.12953857725	-0.30568619362675264	0.19797850244013293	-1.5440373063696127	0.1225792951813421	0.5849605416830798	ENSG00000242259
3905.158923777877	-0.2742033549651206	0.17808455629859848	-1.5397368568297272	0.12362450890416393	0.5849605416830798	ENSG00000166897
509.8754224710188	0.5427300476155446	0.35374713315129647	1.534231649542219	0.12497267401975139	0.5849605416830798	ENSG00000128313
2555.615172620021	0.3450504727647407	0.22518327915768163	1.5323094772197703	0.12544608353110337	0.5849605416830798	ENSG00000205643
6068.863693379021	-0.24296359855032731	0.16088126363218258	-1.5102044393796334	0.13099126627074026	0.6032087561682025	ENSG00000100225
1342.107674256949	0.40957444076621413	0.27215276924133636	1.504943131418283	0.13233869807554802	0.6032087561682025	ENSG00000100246
12498.968591890742	0.2343028905407701	0.15618717071062138	1.5001417176246763	0.13357769658736418	0.6032087561682025	ENSG00000100330
2718.8717643554137	-0.3394744828634704	0.2302877407441208	-1.4741318047002339	0.1404461067085927	0.6276185393540237	ENSG00000130540
8681.165802917189	-0.2579959972968679	0.1781335984904023	-1.4483286672658136	0.14752515394236373	0.6524566086729283	ENSG00000100425
4982.201535952592	0.22751502762191284	0.16185371911782698	1.405683038128308	0.15981826589327125	0.6848689576986532	ENSG00000100299
6515.760011916887	0.25540337700146365	0.18171093221449217	1.4055476678749559	0.159858485114829	0.6848689576986532	ENSG00000169635
1152.6524144711243	-0.3550344640035636	0.25288159371488483	-1.4039553404739	0.1603321487101109	0.6848689576986532	ENSG00000249590
733.8505482285323	0.4602644722426367	0.329361255924458	1.3974457042640214	0.16227958335953946	0.6848689576986532	ENSG00000133433
11201.269480249615	0.19485590818405132	0.13968852024786652	1.3949314363005243	0.16303651625753107	0.6848689576986532	ENSG00000100033
1525.2327859073278	0.353471972613509	0.2545640867966189	1.3885382540071782	0.1649732045705635	0.6848689576986532	ENSG00000205856
6345.521247177553	0.2612823190855058	0.1886409681391176	1.3850772802057354	0.16602883822997652	0.6848689576986532	ENSG00000185340
5358.960091521715	0.2576102227270622	0.18725524031518626	1.3757170282308526	0.16890925792729444	0.6901149681029458	ENSG00000099904
6073.507013263088	0.21816928502256994	0.16071351250037597	1.357504304574636	0.17462102664420653	0.7067209474562699	ENSG00000100227
4537.8074436832285	-0.20132063620623392	0.1522276256247633	-1.3224973810107468	0.18600258089305527	0.7444645525531732	ENSG00000184164
69448.75778806684	-0.1414635199764117	0.10731103737687427	-1.3182569420104904	0.18741764959380586	0.7444645525531732	ENSG00000100150
3132.43153826359	0.26403344524485967	0.20190526894869656	1.3077095343754979	0.1909718482297682	0.7516231457850511	ENSG00000188064
4033.5286002710254	-0.23427344894031987	0.18012065289846593	-1.3006473448238047	0.193379193375271	0.7541788541635569	ENSG00000205702
2255.188586177628	0.3164198638966475	0.24440648265201764	1.2946459539993522	0.19544239199529853	0.7553584339277755	ENSG00000187792
7004.381868606243	-0.18605221999404634	0.146794355503913	-1.2674344279476526	0.20499999605795258	0.7787317317063013	ENSG00000077942
4069.9340342765777	0.2332169338123774	0.18405604903206038	1.2670973599555742	0.20512047944711434	0.7787317317063013	ENSG00000100417
2251.953609967582	-0.2604800675054419	0.20721213796782187	-1.2570695426437424	0.20872845481329463	0.7797296079579383	ENSG00000128340
7491.0478228957545	0.18825883671970925	0.14985550381089036	1.256269085433671	0.20901842637567114	0.7797296079579383	ENSG00000167077
2412.540226019358	0.2850110963096333	0.22908352866487716	1.2441361365904735	0.21344946324540892	0.7893949976920726	ENSG00000286070
4570.856460387327	0.19052432814344789	0.15474825598922065	1.2311888552509394	0.21825223867749366	0.8002582084841434	ENSG00000167065
826.3343844275456	-0.39508589662558846	0.3232312406362302	-1.2223010865160298	0.22159378853794684	0.80447885435821	ENSG00000176177
2552.5499680004336	-0.38385036863055955	0.31510031407184985	-1.218184658943352	0.2231538080853776	0.80447885435821	ENSG00000099994
1541.707368178507	0.29469945492922794	0.24352239137392664	1.210153420663151	0.22622002772785252	0.8087365991270727	ENSG00000169314
977.8969818595428	-0.3715655568877256	0.30979500480960476	-1.1993916981201296	0.23037567416027835	0.81041495954812	ENSG00000100216
2950.9809711966755	-0.23601477601113346	0.19725214225568866	-1.1965131192603151	0.2314963820518967	0.81041495954812	ENSG00000161179
4324.417828618334	-0.24639037337281544	0.20690677831220738	-1.190827943785535	0.2337211364876958	0.81041495954812	ENSG00000100055
3666.3833890871942	-0.2107960443952882	0.17721507044627235	-1.1894927664134347	0.23424581581344264	0.81041495954812	ENSG00000100351
66621.12864575034	0.14188185669206868	0.12000109211649153	1.1823380453432566	0.23707159534682637	0.8136297152303081	ENSG00000100099
11996.33136045871	0.1502415506605913	0.12915966984258076	1.1632234028137811	0.24473887374280434	0.8332775939338338	ENSG00000185339
1802.727873677899	0.23551648123706834	0.20447534172256457	1.1518087181222119	0.24939968458984316	0.8424603518822261	ENSG00000184117
4099.904733026553	0.20371481403576425	0.17871297002035857	1.1398994376992198	0.25432819934838274	0.852396855628564	ENSG00000100321
1285.9223598223093	-0.3030721947782049	0.26973773762090164	-1.1235809918601476	0.2611908236574571	0.8551019598525701	ENSG00000100234
2126.266802644234	-0.27776842873986196	0.2473434674553292	-1.1230069328191479	0.26143455004606836	0.8551019598525701	ENSG00000100075
2779.01049622504	0.23205934194161923	0.2073404511796309	1.119218852960694	0.26304678437475193	0.8551019598525701	ENSG00000128346
2199.412763461048	-0.2856385366379968	0.2552452937196745	-1.1190746457080691	0.26310829533925234	0.8551019598525701	ENSG00000284874
204.79204795195125	0.6644159244732429	0.6038222260278601	1.1003502286492302	0.2711795551386702	NA	ENSG00000286102
3107.609378840515	-0.2826213028232029	0.25801060820058297	-1.0953863672283082	0.2733474040882998	0.8764992831525332	ENSG00000215568
27169.254542810202	0.1463937307384269	0.13381354983090676	1.0940127582252848	0.273949382726837	0.8764992831525332	ENSG00000253352
4342.957240485569	-0.18417130739702942	0.16919332282680238	-1.088525860949959	0.27636302632006615	0.8764992831525332	ENSG00000187905
2751.160167147492	0.23061159630831315	0.21365187642138092	1.0793801588406504	0.28041829217376135	0.8764992831525332	ENSG00000198125
14012.539119278039	-0.16170743655715988	0.15059539156880297	-1.0737874172150887	0.2829179707323197	0.8764992831525332	ENSG00000099956
477.90804636903215	0.40094550880754454	0.37357489151354517	1.0732667476208233	0.28315145019412663	0.8764992831525332	ENSG00000196431
8289.724750575468	0.17885715334706392	0.16693929500669577	1.0713903718108437	0.2839939402289094	0.8764992831525332	ENSG00000188130
1921.12473698941	0.2594809697641495	0.24476157304657747	1.0601376945504881	0.2890819612417557	0.8791400917955121	ENSG00000128394
2223.681169021584	0.3101011851781985	0.2933996134107539	1.0569243141573699	0.2905461307902013	0.8791400917955121	ENSG00000258555
986.500820090625	-0.3764895628575093	0.3607901369370015	-1.0435140108146834	0.2967102952133986	0.8791400917955121	ENSG00000100078
1504.1041398621312	0.26881883694527386	0.26066097785109366	1.0312968176573039	0.30240165022771065	0.8791400917955121	ENSG00000244509
798.878635835256	-0.44843657591666375	0.4359002240445324	-1.0287596821029636	0.3035926168631512	0.8791400917955121	ENSG00000172404
