baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	gene
915.8668274040464	0.28363617512697786	0.2760731826809064	1.0273948826634602	0.30423456015449957	0.8791400917955121	ENSG00000100314
1422.0128751331308	0.2662977025145733	0.25944657398108195	1.0264067026531285	0.30469991997246676	0.8791400917955121	ENSG00000099960
2390.926887634842	0.25314205066879136	0.2490120877634792	1.0165853912651621	0.30935070668615083	0.8791400917955121	ENSG00000128245
1940.176412323971	0.2503355172735192	0.24667207802110047	1.0148514549429684	0.3101766417270114	0.8791400917955121	ENSG00000100027
483.4923680564861	-0.3892178081332144	0.3840883389309857	-1.0133549204240495	0.31089066346399585	0.8791400917955121	ENSG00000100122
3006.5743229733216	0.2505389169544463	0.24826760685582594	1.0091486365353308	0.3129033555162128	0.8791400917955121	ENSG00000077935
1021.2008909479745	-0.30214766164632023	0.301031628032533	-1.0037073633128895	0.31551968685851367	0.8791400917955121	ENSG00000099985
1980.7908219586252	-0.28084143693887265	0.27993374874942517	-1.0032425107494272	0.3157438665580426	0.8791400917955121	ENSG00000175329
4796.58596648021	0.19304669322770995	0.19281094606053895	1.0012226855994835	0.3167191613586643	0.8791400917955121	ENSG00000185022
4335.355565436432	0.27434023331648605	0.2747628511159387	0.9984618815908476	0.31805543957073995	0.8791400917955121	ENSG00000221963
5403.909102374664	-0.15623057597499568	0.15654493135785025	-0.9979919159302835	0.31828327869989165	0.8791400917955121	ENSG00000128272
3455.787548656037	-0.1746245566410345	0.17585035100706492	-0.9930293322759352	0.3206956602146744	0.8791400917955121	ENSG00000128274
1985.8580622756622	-0.2212583686069903	0.22329131237381641	-0.9908955536818077	0.3217365837107119	0.8791400917955121	ENSG00000075218
6490.528265396652	-0.15258381194055173	0.15498016630125358	-0.9845376707362427	0.32485121881830353	0.8820327397028621	ENSG00000099992
1409.9423839132212	0.24472672695830286	0.2501620586015374	0.9782727577730241	0.3279394397829942	0.8848177337541165	ENSG00000100196
4100.206216564294	-0.1681467558978852	0.17288864533126633	-0.9725725803201514	0.3307657758487287	0.8868657364944037	ENSG00000128298
411.8353561618563	-0.38930715010379635	0.4016424529337821	-0.9692878510728062	0.33240158914136414	NA	ENSG00000169575
5325.110903593703	-0.14193646157562967	0.1475327801814668	-0.9620672870195113	0.33601580525967584	0.8953464624621176	ENSG00000128309
2071.383501209038	0.21155285823979522	0.22610748180786885	0.9356296242313592	0.3494639164221457	0.9177342370022038	ENSG00000278558
2536.4400925679083	0.210564351534889	0.2264292560940387	0.9299343873100886	0.3524050572250592	0.9177342370022038	ENSG00000100324
8719.07541335269	-0.12400474494718859	0.1333655442488738	-0.9298109616362603	0.35246896980399395	0.9177342370022038	ENSG00000100014
7067.351098999188	-0.1558200788123426	0.168427397679971	-0.9251468642198963	0.35488951859933154	0.9177342370022038	ENSG00000100372
9131.414736488829	0.127133029363026	0.13774140608348048	0.9229833858816201	0.356015863410522	0.9177342370022038	ENSG00000198911
1806.654317486645	0.29208014279597194	0.31726746526988925	0.9206117070576674	0.3572531878306947	0.9177342370022038	ENSG00000100101
275.62856856775807	-0.45313111115619126	0.49251905364959886	-0.920027576189103	0.3575583488506358	NA	ENSG00000274252
1874.9869375250032	-0.19665948738361633	0.21604538136108783	-0.9102693431567932	0.3626804820523396	0.9247328059069264	ENSG00000100418
6726.316401673617	-0.1534976421095691	0.17010658242124768	-0.9023615660530488	0.3668648306876646	0.9247328059069264	ENSG00000100359
1155.7686480179002	0.24507150929150667	0.2737994635132395	0.8950766599279925	0.3707461097463048	0.9247328059069264	ENSG00000100285
5136.217548219019	0.16994657203374183	0.19022918228119798	0.8933780295734318	0.3716547641998069	0.9247328059069264	ENSG00000196419
4814.252824270409	0.14580138496543776	0.16354694676707643	0.8914956093499447	0.37266334599484946	0.9247328059069264	ENSG00000100124
6133.236272871835	0.15663086329003834	0.17578549510386876	0.8910340594227512	0.3729108984193433	0.9247328059069264	ENSG00000138867
312.1748525303945	-0.4358616278762664	0.4964192999979856	-0.8780110440469077	0.3799377253512428	NA	ENSG00000130538
1050.8760715510987	-0.23690359065837097	0.2703024532507284	-0.876438921694221	0.3807914669673799	0.9362172236677748	ENSG00000100097
7371.130407251523	0.17360787701971162	0.1985477900662637	0.8743883624278639	0.3819067928714699	0.9362172236677748	ENSG00000188263
9741.130081921421	-0.12408623201205267	0.14281444735174373	-0.868863299988379	0.38492190522862585	0.9382471439947755	ENSG00000100106
19982.60777265418	0.10893728889265768	0.12645646730938917	0.8614607952484632	0.3889843047336488	0.9427924674052844	ENSG00000100320
784.3488821527608	0.25058955187279985	0.2939544111635397	0.8524776031797187	0.3939490646120136	0.9494615096547968	ENSG00000128322
29387.91608205202	-0.1024994393815979	0.12101446034030801	-0.84700158223535	0.3969942395321475	0.9514554679290016	ENSG00000100412
15338.697099136209	-0.14942420661488248	0.1792937603442384	-0.8334043880165862	0.4046167007953611	0.9531485020615457	ENSG00000099968
736.2225314625666	0.33096261170042557	0.39750806949254436	0.832593441745547	0.40507405897396326	0.9531485020615457	ENSG00000100410
457.5011272191273	0.38304327721738235	0.46146673032631835	0.8300561059873587	0.4065070626886766	0.9531485020615457	ENSG00000128228
3949.569920247337	-0.16958475723785468	0.204340337372629	-0.8299132683166953	0.40658782255772224	0.9531485020615457	ENSG00000186732
665.9364346451077	0.28679747305542386	0.34919088774983076	0.8213200375975815	0.41146399709734466	0.9532998151256624	ENSG00000169548
3476.937935326693	-0.14676858262351034	0.17952745896062566	-0.8175272098943924	0.4136272060588833	0.9532998151256624	ENSG00000184436
2309.6064526500895	0.16918988745501518	0.20837385690023089	0.8119535241698917	0.41681830012173665	0.9532998151256624	ENSG00000100197
12193.29409374806	-0.11053516315645816	0.13616476060717933	-0.8117751073300102	0.41692068811198074	0.9532998151256624	ENSG00000100242
721.8909550906438	-0.31484150732672367	0.3885454010664198	-0.8103081556559285	0.41776308914597793	0.9532998151256624	ENSG00000283809
2643.0692144569794	0.1731852803202589	0.21807095548179903	0.7941694020536979	0.4270968188223522	0.9611240092596679	ENSG00000184113
2373.5670220848724	-0.18486370675522987	0.23405215338784047	-0.7898398031352355	0.4296213304271093	0.9611240092596679	ENSG00000185386
2461.681048534164	0.16727039425384282	0.21208954013841422	0.7886781882061631	0.4303001193680693	0.9611240092596679	ENSG00000254413
2509.4236303066073	-0.19689632172846172	0.25030059824604123	-0.786639437173522	0.43149296621740435	0.9611240092596679	ENSG00000100084
7482.938243775506	-0.12948190848439461	0.1649236831712806	-0.7851019695571672	0.43239378505155224	0.9611240092596679	ENSG00000100335
355.75173205616375	-0.3250491009537463	0.41561228262575167	-0.7820969556052432	0.4341575957784175	NA	ENSG00000100079
383.72992962606145	0.30876118385231544	0.39810656729079497	0.7755742035443046	0.43800043664482	NA	ENSG00000128310
561.0353135952331	0.29119045344375777	0.3759855695885871	0.7744724186153892	0.4386514725972433	0.9636424513297203	ENSG00000189060
3430.169897935912	-0.1820634133306291	0.23793986439024553	-0.765165659807331	0.44417290538892235	0.9636424513297203	ENSG00000100427
494.63333071675436	0.2797732036723535	0.36592751331096324	0.7645590820458579	0.4445341424246071	0.9636424513297203	ENSG00000184076
3542.093510792474	-0.1222087606591578	0.16046663499421224	-0.7615836193210237	0.44630855445009865	0.9636424513297203	ENSG00000184058
7603.748281646031	-0.13252594318892444	0.17551759214690396	-0.7550578923051966	0.4502142468396434	0.9636424513297203	ENSG00000100003
2427.7362956473926	0.15416711047535944	0.20472660458413472	0.7530389652508632	0.4514264994213597	0.9636424513297203	ENSG00000100344
2595.2190341159326	-0.19988939361556202	0.2656872023341936	-0.7523485958654943	0.4518414508485907	0.9636424513297203	ENSG00000100228
13705.57674850604	0.11662355776266232	0.15535871407738494	0.750672779800247	0.4528496086326738	0.9636424513297203	ENSG00000133454
4714.7496454013135	-0.12610269392186055	0.16831884741376799	-0.7491893858557026	0.45374306566108036	0.9636424513297203	ENSG00000100092
5101.146316447448	0.1115654603759859	0.14982498796849433	0.7446385405313447	0.45649026242419816	0.9647010964531085	ENSG00000177663
3022.8465253813033	-0.13183229723670048	0.1796262332206773	-0.7339256347637138	0.4629940625287181	0.9694182051394503	ENSG00000100307
917.4198891450052	0.20380856900092348	0.27785033968984485	0.733519236393334	0.46324179965871165	0.9694182051394503	ENSG00000250479
3297.4794719735837	-0.13050655908164008	0.17933147967903085	-0.7277392642676117	0.4667732099526067	0.9700052006489204	ENSG00000100258
4950.1412645368455	-0.12072179105268538	0.16711811855814532	-0.7223740435462281	0.4700645408762036	0.9700052006489204	ENSG00000184571
376.8248127231058	0.3036616115082334	0.4211305181477819	0.7210629446752024	0.47087078833649865	NA	ENSG00000189269
10455.676898025402	-0.10163414680438505	0.14176326110941423	-0.7169286739668246	0.4734181081654138	0.9700052006489204	ENSG00000128191
3488.7415875940633	0.1310818137895778	0.18333400357522228	0.7149890976760058	0.47461578001897725	0.9700052006489204	ENSG00000205593
3888.603836635564	-0.1890805441744539	0.26743244549120193	-0.7070217072096974	0.4795529881609566	0.9700052006489204	ENSG00000169184
24567.964594941004	-0.08928675722321315	0.12707876392752784	-0.7026095821496405	0.4822990893028255	0.9700052006489204	ENSG00000100385
858.8812470385909	0.19968408613988123	0.2853819748897026	0.6997081235318285	0.4841096022163613	0.9700052006489204	ENSG00000128408
4405.525258490515	0.13568640683136984	0.19426043890050712	0.6984767850795566	0.48487907109937856	0.9700052006489204	ENSG00000185651
9322.759378952349	-0.09869537613820457	0.1416263461651652	-0.6968715836466305	0.4858831626576173	0.9700052006489204	ENSG00000100336
1381.3466883917017	0.17047463479886354	0.24572739847350317	0.6937550955159193	0.48783580770293355	0.9700052006489204	ENSG00000128283
15093.101473881681	0.10333190175234712	0.15017079022583044	0.6880958780129885	0.49139240605188145	0.9700052006489204	ENSG00000099949
2621.3079915353646	-0.16850779760415155	0.24499748014448702	-0.687794003043518	0.4915825131234545	0.9700052006489204	ENSG00000099977
2869.5427883325883	-0.14532351641624214	0.214522302096078	-0.6774284771154291	0.49813413536446627	0.9700052006489204	ENSG00000244486
5923.896656625197	0.10277405104961869	0.15381920727590295	0.6681483598161743	0.5040388949904562	0.9700052006489204	ENSG00000128271
4288.161783560087	-0.14343888276367714	0.2146843258338138	-0.6681385900278186	0.5040451307201175	0.9700052006489204	ENSG00000185838
1171.9913277335006	-0.1645768694458058	0.2470235994456375	-0.6662394597728475	0.5052580547369782	0.9700052006489204	ENSG00000286025
4498.484625089747	0.12267401960638658	0.18576997011118093	0.6603544132184969	0.5090264191987461	0.9700052006489204	ENSG00000025770
10231.54861527317	0.09938849098644917	0.15187633389071192	0.6544040696819013	0.5128515131569222	0.9700052006489204	ENSG00000184470
4526.693237981202	-0.11191689007787986	0.1729590959757245	-0.6470714329681039	0.5175857129394253	0.9700052006489204	ENSG00000100012
13962.883473594758	0.1063531273651679	0.16444196010511353	0.646751761516255	0.5177926169757103	0.9700052006489204	ENSG00000251322
2210.604328924979	0.13878878842621484	0.2159819287724366	0.6425944485959555	0.5204872861818173	0.9700052006489204	ENSG00000100422
3352.8003660632803	-0.11656837337460235	0.18246760226753447	-0.638844221801575	0.5229242769472595	0.9700052006489204	ENSG00000128253
10397.492390007883	-0.09510772981313419	0.14924463910501123	-0.6372606103875843	0.5239551036315231	0.9700052006489204	ENSG00000100139
3493.098294369104	0.11158641805171993	0.17515451925473408	0.63707415901405	0.5240765397052071	0.9700052006489204	ENSG00000128335
523.8529508389571	0.23423957241100501	0.36796964650193453	0.6365730832360205	0.5244029626189759	0.9700052006489204	ENSG00000285404
7402.495437741515	0.09204540083113455	0.14512515134856604	0.6342484398865988	0.5259186995204523	0.9700052006489204	ENSG00000093000
4529.876118535993	-0.10097038346469205	0.16013406585712733	-0.6305365627497305	0.5283435888364718	0.9700052006489204	ENSG00000186998
3554.432887774728	-0.10196371948324155	0.16266721436559536	-0.6268240338466582	0.5307745874639758	0.9700052006489204	ENSG00000183628
575.1368745613972	-0.2660074389025291	0.4249798309351354	-0.6259295607445656	0.5313611442663652	0.9700052006489204	ENSG00000206069
1325.8747430080457	-0.15246706291495513	0.24501451254315784	-0.6222776819724055	0.5337592937951525	0.9700052006489204	ENSG00000100220
320.06127083451656	-0.28350736611880323	0.45792542627742805	-0.6191125232409437	0.5358422338675384	NA	ENSG00000217442
21734.442102732308	0.07426259726675614	0.12013743696760297	0.6181470084698267	0.5364784374628058	0.9700052006489204	ENSG00000239900
3228.3430135618887	0.10405388479877335	0.16870661669543882	0.6167741777823618	0.5373836863226402	0.9700052006489204	ENSG00000100060
2902.9175573033217	-0.12430238182387338	0.2036194326468948	-0.6104642381527084	0.5415543261336546	0.9700052006489204	ENSG00000183864
12108.19567153079	0.08641317277774628	0.14207271140815533	0.6082320237381346	0.5430335980943084	0.9700052006489204	ENSG00000133460
2527.82880482745	0.12405094608208052	0.20430231457513204	0.6071930528053849	0.54372280213598	0.9700052006489204	ENSG00000100162
3015.361125441568	-0.11103072048683156	0.18432319574081035	-0.6023697670854165	0.5469280298456818	0.9700052006489204	ENSG00000100368
3053.6682734178858	-0.13366302253267962	0.2226486508430262	-0.6003316077891527	0.5482852577405977	0.9700052006489204	ENSG00000133488
1605.2644493876533	0.14221208971887198	0.23757678037626961	0.5985942291735714	0.5494435052626752	0.9700052006489204	ENSG00000284194
5053.31109134491	-0.10699547367911885	0.18128453573866424	-0.5902073954800047	0.5550516146096637	0.9730497980246239	ENSG00000100376
1772.3067905417195	-0.18046782509436587	0.3071169317798731	-0.5876192629578518	0.5567878784598251	0.9730497980246239	ENSG00000183246
635.5956870439455	-0.21721680933403187	0.3732746475025767	-0.581922214078395	0.5606190768484702	0.9730497980246239	ENSG00000244752
5969.279940301951	-0.10768125613220912	0.18701536878403777	-0.5757882725486462	0.5647583013096504	0.9730497980246239	ENSG00000070413
3801.859912382811	-0.1375628722933697	0.2390766606429705	-0.57539231108302	0.5650260030491543	0.9730497980246239	ENSG00000130943
2052.986631764153	0.14186312840722617	0.24843660180837726	0.5710234618192341	0.5679837390789788	0.9730497980246239	ENSG00000100156
6114.804607854575	-0.10553641018364933	0.1885067066430231	-0.5598549360023811	0.575578388647774	0.9730497980246239	ENSG00000073146
19758.32564210775	0.07937582351749974	0.14366572007432743	0.5525035720172743	0.5806033877890415	0.9730497980246239	ENSG00000100350
440.8325170211081	-0.23485693773874577	0.4278831001112416	-0.5488810791491586	0.5830870636731231	0.9730497980246239	ENSG00000128250
2337.448885588357	-0.1090294353554338	0.1990698213863137	-0.5476944450753886	0.5839017270066158	0.9730497980246239	ENSG00000248405
14554.48605173556	-0.0765861474960039	0.14163922109277077	-0.5407128541454034	0.5887055171978675	0.9730497980246239	ENSG00000183963
9378.070578280709	-0.07124402100705113	0.13214231479961594	-0.539146155530024	0.5897860100184777	0.9730497980246239	ENSG00000100031
6622.281647230394	0.07890921288722941	0.14751301503440722	0.5349305135470517	0.5926979074966274	0.9730497980246239	ENSG00000100065
10283.126457369603	-0.09246087610776406	0.1737339953421079	-0.5321979496626146	0.5945889028840782	0.9730497980246239	ENSG00000070371
7420.255704408287	-0.07408875973721671	0.1409727678893256	-0.525553699813726	0.5991983333199753	0.9730497980246239	ENSG00000213923
13273.29309326622	-0.0670658557097866	0.12949074285667725	-0.5179200785342342	0.6045140324006126	0.9730497980246239	ENSG00000100393
1792.697507088702	-0.11734912751737533	0.2279181225205212	-0.514874053101282	0.6066410333937154	0.9730497980246239	ENSG00000100121
6637.876159970947	-0.07274173901826522	0.14163299123760634	-0.5135931846290829	0.6075364455395642	0.9730497980246239	ENSG00000100266
2994.552386666424	0.09369373264831113	0.18475807220596807	0.5071157732359399	0.6120735882799742	0.9730497980246239	ENSG00000100365
870.4508385443971	-0.16674115027457126	0.33453133757396347	-0.4984320795886738	0.6181795306905721	0.9730497980246239	ENSG00000100191
4808.626548577971	-0.11214055674298681	0.22604822968338784	-0.496091285032647	0.6198300076471726	0.9730497980246239	ENSG00000133477
8670.534860197553	0.06411802963501802	0.12978713877112968	0.49402452540452074	0.6212888589278208	0.9730497980246239	ENSG00000100038
2726.5188216597703	-0.12399129374687236	0.2521510548698245	-0.49173418612459946	0.6229072676819406	0.9730497980246239	ENSG00000100347
6535.2015596271585	-0.09208793859046933	0.1913915621614601	-0.48114941719731036	0.6304103082292948	0.9730497980246239	ENSG00000025708
20354.357823575156	0.07422927249349826	0.15475989556744366	0.4796415261287733	0.6314823132017706	0.9730497980246239	ENSG00000100354
3932.3454498131105	0.08702806649648635	0.18281820054728606	0.47603611804491247	0.6340486466930954	0.9730497980246239	ENSG00000239282
806.5217338808246	-0.17880247201039748	0.3758182352948524	-0.4757684838526156	0.6342393250930456	0.9730497980246239	ENSG00000099974
13047.41890773356	-0.07039241420168355	0.14881286027760599	-0.47302641767901366	0.6361943318469416	0.9730497980246239	ENSG00000196588
1418.0572540679802	0.11748036498639965	0.2493822656852057	0.47108548261685407	0.6375796917491736	0.9730497980246239	ENSG00000100312
1915.8020475187755	0.12341815460934413	0.26503944631611137	0.46565957001790537	0.6414591960360083	0.9730497980246239	ENSG00000235568
2893.213287052009	-0.09974570108815778	0.21814279832003292	-0.4572495716398708	0.6474916714839447	0.9730497980246239	ENSG00000040608
2938.7570652632585	-0.11051053662483491	0.2421004094651401	-0.456465715481358	0.648055119290828	0.9730497980246239	ENSG00000073150
9427.69729702579	0.07427285988258384	0.16353749472565238	0.4541641047344077	0.6497107165763021	0.9730497980246239	ENSG00000128284
1905.205675641771	0.0932571580628375	0.20835294462809137	0.4475922249589557	0.6544475154308516	0.9730497980246239	ENSG00000100298
1303.731665675085	-0.11409040449757832	0.2575362547664078	-0.4430071587437712	0.6577605567153985	0.9730497980246239	ENSG00000128383
4655.353281250873	0.07687248289363734	0.17425291040889399	0.4411546568332882	0.6591010368742531	0.9730497980246239	ENSG00000099998
7919.197241824408	0.078748710477845	0.17880451587796733	0.44041790606446635	0.6596344584291571	0.9730497980246239	ENSG00000100325
7339.4892712046485	0.07473950867831636	0.1697650288848027	0.440252678477334	0.659754110114648	0.9730497980246239	ENSG00000183530
1139.6394089779178	-0.1397604917241171	0.3182839076025402	-0.43910637134267	0.6605844627131543	0.9730497980246239	ENSG00000172346
18023.37788508696	0.051783143720886805	0.11807793286012175	0.4385505611978361	0.6609872264766911	0.9730497980246239	ENSG00000100243
8731.563742316366	0.06450592551808032	0.1474857429356262	0.43737058399085754	0.6618426137093045	0.9730497980246239	ENSG00000183773
6503.171166845189	0.061866215968879645	0.1421855341268719	0.4351090731471777	0.6634832579356156	0.9730497980246239	ENSG00000100401
2875.948956277025	0.0871202186616736	0.20298057261421065	0.4292047142228543	0.667774252565652	0.9730497980246239	ENSG00000100211
8837.484398383385	0.05707280243276435	0.13600988891630994	0.4196224472169268	0.6747612874363478	0.9730497980246239	ENSG00000241973
